id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_hebrew_learning_words,hebrew_learning_words,model_words,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_words_user,hebrew_learning_words_user,model_words,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_word_groups,hebrew_learning_word_groups,model_word_groups,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_word_groups_user,hebrew_learning_word_groups_user,model_word_groups,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_sentences,hebrew_learning_sentences,model_sentences,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_sentences_user,hebrew_learning_sentences_user,model_sentences,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_exercise_types,hebrew_learning_exercise_types,model_exercise_types,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_exercise_types_user,hebrew_learning_exercise_types_user,model_exercise_types,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_last_exercise_date,hebrew_learning_last_exercise_date,model_last_exercise_date,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_last_exercise_date_user,hebrew_learning_last_exercise_date_user,model_last_exercise_date,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_wizard_learning,hebrew_learning_wizard_learning,model_wizard_learning,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_wizard_learning_user,hebrew_learning_wizard_learning_user,model_wizard_learning,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_wizard_word_translation_training,hebrew_learning_wizard_word_translation_training,model_wizard_word_translation_training,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_wizard_word_translation_training_user,hebrew_learning_wizard_word_translation_training_user,model_wizard_word_translation_training,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_wizard_translation_word_training,hebrew_learning_wizard_translation_word_training,model_wizard_translation_word_training,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_wizard_translation_word_training_user,hebrew_learning_wizard_translation_word_training_user,model_wizard_translation_word_training,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_wizard_writing_training,hebrew_learning_wizard_writing_training,model_wizard_writing_training,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_wizard_writing_training_user,hebrew_learning_wizard_writing_training_user,model_wizard_writing_training,group_hebrew_learning_user,1,1,0,0
acl_hebrew_learning_wizard_sprint_training,hebrew_learning_wizard_sprint_training,model_wizard_sprint_training,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_wizard_sprint_training_user,hebrew_learning_wizard_sprint_training_user,model_wizard_sprint_training,group_hebrew_learning_user,1,1,1,0
acl_hebrew_learning_wizard_sentence_training,hebrew_learning_wizard_sentence_training,model_wizard_sentence_training,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_wizard_sentence_training_user,hebrew_learning_wizard_sentence_training_user,model_wizard_sentence_training,group_hebrew_learning_user,1,1,0,0
acl_hebrew_learning_wizard_training_finished,hebrew_learning_wizard_training_finished,model_wizard_training_finished,group_hebrew_learning_admin,1,1,1,1
acl_hebrew_learning_wizard_training_finished_user,hebrew_learning_wizard_training_finished_user,model_wizard_training_finished,group_hebrew_learning_user,1,1,1,0
